max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = DPQ_18_11_21)

# Run progress: 15.24% complete, ETA 01:11:34
# Fork: 1 of 2
# Warmup Iteration   1: 362.291 ns/op
# Warmup Iteration   2: 196.655 ns/op
# Warmup Iteration   3: 144.677 ns/op
# Warmup Iteration   4: 144.772 ns/op
# Warmup Iteration   5: 144.597 ns/op
Iteration   1: 144.735 ns/op
Iteration   2: 144.731 ns/op
Iteration   3: 144.892 ns/op
Iteration   4: 144.775 ns/op
Iteration   5: 144.996 ns/op
Iteration   6: 145.099 ns/op
Iteration   7: 144.781 ns/op
Iteration   8: 144.640 ns/op
Iteration   9: 144.758 ns/op
Iteration  10: 144.727 ns/op

# Run progress: 15.30% complete, ETA 01:11:31
# Fork: 2 of 2
# Warmup Iteration   1: 367.545 ns/op
# Warmup Iteration   2: 202.225 ns/op
# Warmup Iteration   3: 144.559 ns/op
# Warmup Iteration   4: 144.506 ns/op
# Warmup Iteration   5: 144.569 ns/op
Iteration   1: 144.571 ns/op
Iteration   2: 144.855 ns/op
Iteration   3: 144.610 ns/op
Iteration   4: 144.684 ns/op
Iteration   5: 144.997 ns/op
Iteration   6: 144.508 ns/op
Iteration   7: 144.592 ns/op
Iteration   8: 145.003 ns/op
Iteration   9: 144.553 ns/op
Iteration  10: 144.582 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  144.754 ±(99.9%) 0.149 ns/op [Average]
  (min, avg, max) = (144.508, 144.754, 145.099), stdev = 0.172
  CI (99.9%): [144.605, 144.904] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = DPQ_18_11_27)

# Run progress: 15.36% complete, ETA 01:11:28
# Fork: 1 of 2
# Warmup Iteration   1: 323.411 ns/op
# Warmup Iteration   2: 198.895 ns/op
# Warmup Iteration   3: 151.120 ns/op
# Warmup Iteration   4: 151.161 ns/op
# Warmup Iteration   5: 150.586 ns/op
Iteration   1: 150.842 ns/op
Iteration   2: 162.282 ns/op
Iteration   3: 155.003 ns/op
Iteration   4: 152.095 ns/op
Iteration   5: 162.174 ns/op
Iteration   6: 143.798 ns/op
Iteration   7: 153.434 ns/op
Iteration   8: 162.162 ns/op
Iteration   9: 151.385 ns/op
Iteration  10: 162.251 ns/op

# Run progress: 15.42% complete, ETA 01:11:25
# Fork: 2 of 2
# Warmup Iteration   1: 341.148 ns/op
# Warmup Iteration   2: 200.036 ns/op
# Warmup Iteration   3: 143.986 ns/op
# Warmup Iteration   4: 143.883 ns/op
# Warmup Iteration   5: 143.870 ns/op
Iteration   1: 144.011 ns/op
Iteration   2: 143.934 ns/op
Iteration   3: 144.002 ns/op
Iteration   4: 144.017 ns/op
Iteration   5: 144.075 ns/op
Iteration   6: 143.646 ns/op
Iteration   7: 143.851 ns/op
Iteration   8: 143.940 ns/op
Iteration   9: 144.000 ns/op
Iteration  10: 143.803 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  149.735 ±(99.9%) 6.445 ns/op [Average]
  (min, avg, max) = (143.646, 149.735, 162.282), stdev = 7.423
  CI (99.9%): [143.290, 156.181] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = DPQ_18_11I)

# Run progress: 15.48% complete, ETA 01:11:22
# Fork: 1 of 2
# Warmup Iteration   1: 321.108 ns/op
# Warmup Iteration   2: 205.565 ns/op
# Warmup Iteration   3: 146.364 ns/op
# Warmup Iteration   4: 146.535 ns/op
# Warmup Iteration   5: 146.105 ns/op
Iteration   1: 146.307 ns/op
Iteration   2: 146.508 ns/op
Iteration   3: 147.016 ns/op
Iteration   4: 146.726 ns/op
Iteration   5: 145.699 ns/op
Iteration   6: 145.873 ns/op
Iteration   7: 145.875 ns/op
Iteration   8: 146.726 ns/op
Iteration   9: 146.522 ns/op
Iteration  10: 146.286 ns/op

# Run progress: 15.54% complete, ETA 01:11:19
# Fork: 2 of 2
# Warmup Iteration   1: 332.820 ns/op
# Warmup Iteration   2: 205.416 ns/op
# Warmup Iteration   3: 144.870 ns/op
# Warmup Iteration   4: 144.829 ns/op
# Warmup Iteration   5: 144.698 ns/op
Iteration   1: 145.257 ns/op
Iteration   2: 144.896 ns/op
Iteration   3: 144.915 ns/op
Iteration   4: 144.902 ns/op
Iteration   5: 144.982 ns/op
Iteration   6: 145.026 ns/op
Iteration   7: 145.269 ns/op
Iteration   8: 144.862 ns/op
Iteration   9: 144.906 ns/op
Iteration  10: 144.806 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  145.668 ±(99.9%) 0.670 ns/op [Average]
  (min, avg, max) = (144.806, 145.668, 147.016), stdev = 0.771
  CI (99.9%): [144.998, 146.338] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = RADIX)

# Run progress: 15.60% complete, ETA 01:11:16
# Fork: 1 of 2
# Warmup Iteration   1: 262.890 ns/op
# Warmup Iteration   2: 245.186 ns/op
# Warmup Iteration   3: 168.464 ns/op
# Warmup Iteration   4: 168.392 ns/op
# Warmup Iteration   5: 170.833 ns/op
Iteration   1: 168.464 ns/op
Iteration   2: 168.657 ns/op
Iteration   3: 168.546 ns/op
Iteration   4: 168.475 ns/op
Iteration   5: 168.486 ns/op
Iteration   6: 172.910 ns/op
Iteration   7: 176.133 ns/op
Iteration   8: 168.488 ns/op
Iteration   9: 168.462 ns/op
Iteration  10: 170.906 ns/op

# Run progress: 15.65% complete, ETA 01:11:13
# Fork: 2 of 2
# Warmup Iteration   1: 250.948 ns/op
# Warmup Iteration   2: 235.957 ns/op
# Warmup Iteration   3: 168.058 ns/op
# Warmup Iteration   4: 167.966 ns/op
# Warmup Iteration   5: 170.790 ns/op
Iteration   1: 168.012 ns/op
Iteration   2: 168.211 ns/op
Iteration   3: 167.852 ns/op
Iteration   4: 168.024 ns/op
Iteration   5: 168.239 ns/op
Iteration   6: 171.878 ns/op
Iteration   7: 176.136 ns/op
Iteration   8: 167.967 ns/op
Iteration   9: 167.989 ns/op
Iteration  10: 170.797 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  169.732 ±(99.9%) 2.269 ns/op [Average]
  (min, avg, max) = (167.852, 169.732, 176.136), stdev = 2.614
  CI (99.9%): [167.462, 172.001] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = MARLIN)

# Run progress: 15.71% complete, ETA 01:11:10
# Fork: 1 of 2
# Warmup Iteration   1: 645.191 ns/op
# Warmup Iteration   2: 430.064 ns/op
# Warmup Iteration   3: 303.640 ns/op
# Warmup Iteration   4: 303.186 ns/op
# Warmup Iteration   5: 303.607 ns/op
Iteration   1: 314.846 ns/op
Iteration   2: 306.948 ns/op
Iteration   3: 303.842 ns/op
Iteration   4: 304.653 ns/op
Iteration   5: 310.013 ns/op
Iteration   6: 314.176 ns/op
Iteration   7: 303.675 ns/op
Iteration   8: 304.097 ns/op
Iteration   9: 303.688 ns/op
Iteration  10: 303.839 ns/op

# Run progress: 15.77% complete, ETA 01:11:07
# Fork: 2 of 2
# Warmup Iteration   1: 626.603 ns/op
# Warmup Iteration   2: 442.437 ns/op
# Warmup Iteration   3: 303.536 ns/op
# Warmup Iteration   4: 303.247 ns/op
# Warmup Iteration   5: 303.549 ns/op
Iteration   1: 314.968 ns/op
Iteration   2: 306.962 ns/op
Iteration   3: 303.802 ns/op
Iteration   4: 304.562 ns/op
Iteration   5: 309.884 ns/op
Iteration   6: 314.181 ns/op
Iteration   7: 303.699 ns/op
Iteration   8: 303.959 ns/op
Iteration   9: 303.608 ns/op
Iteration  10: 303.717 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  306.956 ±(99.9%) 3.780 ns/op [Average]
  (min, avg, max) = (303.608, 306.956, 314.968), stdev = 4.353
  CI (99.9%): [303.176, 310.736] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = BASELINE)

# Run progress: 15.83% complete, ETA 01:11:03
# Fork: 1 of 2
# Warmup Iteration   1: 24.432 ns/op
# Warmup Iteration   2: 37.419 ns/op
# Warmup Iteration   3: 21.033 ns/op
# Warmup Iteration   4: 21.026 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   1: 21.033 ns/op
Iteration   2: 21.599 ns/op
Iteration   3: 21.308 ns/op
Iteration   4: 21.307 ns/op
Iteration   5: 21.288 ns/op
Iteration   6: 25.608 ns/op
Iteration   7: 21.033 ns/op
Iteration   8: 21.033 ns/op
Iteration   9: 21.030 ns/op
Iteration  10: 21.038 ns/op

# Run progress: 15.89% complete, ETA 01:11:00
# Fork: 2 of 2
# Warmup Iteration   1: 23.600 ns/op
# Warmup Iteration   2: 36.937 ns/op
# Warmup Iteration   3: 21.030 ns/op
# Warmup Iteration   4: 21.027 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   1: 21.036 ns/op
Iteration   2: 21.587 ns/op
Iteration   3: 21.311 ns/op
Iteration   4: 21.309 ns/op
Iteration   5: 21.284 ns/op
Iteration   6: 25.612 ns/op
Iteration   7: 21.027 ns/op
Iteration   8: 21.030 ns/op
Iteration   9: 21.032 ns/op
Iteration  10: 21.033 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.627 ±(99.9%) 1.194 ns/op [Average]
  (min, avg, max) = (21.027, 21.627, 25.612), stdev = 1.375
  CI (99.9%): [20.433, 22.821] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = DPQ_11)

# Run progress: 15.95% complete, ETA 01:10:57
# Fork: 1 of 2
# Warmup Iteration   1: 551.147 ns/op
# Warmup Iteration   2: 410.943 ns/op
# Warmup Iteration   3: 315.839 ns/op
# Warmup Iteration   4: 312.394 ns/op
# Warmup Iteration   5: 315.258 ns/op
Iteration   1: 312.989 ns/op
Iteration   2: 314.009 ns/op
Iteration   3: 313.533 ns/op
Iteration   4: 314.399 ns/op
Iteration   5: 312.682 ns/op
Iteration   6: 316.697 ns/op
Iteration   7: 315.311 ns/op
Iteration   8: 311.967 ns/op
Iteration   9: 313.004 ns/op
Iteration  10: 313.693 ns/op

# Run progress: 16.01% complete, ETA 01:10:54
# Fork: 2 of 2
# Warmup Iteration   1: 552.383 ns/op
# Warmup Iteration   2: 438.334 ns/op
# Warmup Iteration   3: 314.568 ns/op
# Warmup Iteration   4: 313.806 ns/op
# Warmup Iteration   5: 314.495 ns/op
Iteration   1: 313.119 ns/op
Iteration   2: 313.347 ns/op
Iteration   3: 315.401 ns/op
Iteration   4: 313.887 ns/op
Iteration   5: 314.412 ns/op
Iteration   6: 319.760 ns/op
Iteration   7: 313.884 ns/op
Iteration   8: 314.299 ns/op
Iteration   9: 313.754 ns/op
Iteration  10: 313.280 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  314.171 ±(99.9%) 1.463 ns/op [Average]
  (min, avg, max) = (311.967, 314.171, 319.760), stdev = 1.685
  CI (99.9%): [312.708, 315.635] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = DPQ_18_11_21)

# Run progress: 16.07% complete, ETA 01:10:51
# Fork: 1 of 2
# Warmup Iteration   1: 1152.241 ns/op
# Warmup Iteration   2: 808.760 ns/op
# Warmup Iteration   3: 601.250 ns/op
# Warmup Iteration   4: 601.500 ns/op
# Warmup Iteration   5: 600.783 ns/op
Iteration   1: 601.453 ns/op
Iteration   2: 600.973 ns/op
Iteration   3: 601.598 ns/op
Iteration   4: 601.043 ns/op
Iteration   5: 604.424 ns/op
Iteration   6: 600.932 ns/op
Iteration   7: 601.596 ns/op
Iteration   8: 600.746 ns/op
Iteration   9: 601.142 ns/op
Iteration  10: 600.707 ns/op

# Run progress: 16.13% complete, ETA 01:10:48
# Fork: 2 of 2
# Warmup Iteration   1: 1324.396 ns/op
# Warmup Iteration   2: 735.162 ns/op
# Warmup Iteration   3: 547.496 ns/op
# Warmup Iteration   4: 547.305 ns/op
# Warmup Iteration   5: 547.281 ns/op
Iteration   1: 547.558 ns/op
Iteration   2: 548.854 ns/op
Iteration   3: 547.284 ns/op
Iteration   4: 548.037 ns/op
Iteration   5: 548.172 ns/op
Iteration   6: 547.620 ns/op
Iteration   7: 549.307 ns/op
Iteration   8: 547.660 ns/op
Iteration   9: 547.621 ns/op
Iteration  10: 548.199 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  574.746 ±(99.9%) 23.813 ns/op [Average]
  (min, avg, max) = (547.284, 574.746, 604.424), stdev = 27.423
  CI (99.9%): [550.934, 598.559] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = DPQ_18_11_27)

# Run progress: 16.19% complete, ETA 01:10:45
# Fork: 1 of 2
# Warmup Iteration   1: 1728.130 ns/op
# Warmup Iteration   2: 1007.831 ns/op
# Warmup Iteration   3: 720.467 ns/op
# Warmup Iteration   4: 720.244 ns/op
# Warmup Iteration   5: 720.353 ns/op
Iteration   1: 720.806 ns/op
Iteration   2: 721.217 ns/op
Iteration   3: 720.805 ns/op
Iteration   4: 720.461 ns/op
Iteration   5: 721.132 ns/op
Iteration   6: 720.514 ns/op
Iteration   7: 721.237 ns/op
Iteration   8: 720.276 ns/op
Iteration   9: 721.076 ns/op
Iteration  10: 721.103 ns/op

# Run progress: 16.25% complete, ETA 01:10:42
# Fork: 2 of 2
# Warmup Iteration   1: 2897.530 ns/op
# Warmup Iteration   2: 1003.784 ns/op
# Warmup Iteration   3: 730.897 ns/op
# Warmup Iteration   4: 731.166 ns/op
# Warmup Iteration   5: 730.469 ns/op
Iteration   1: 730.628 ns/op
Iteration   2: 732.521 ns/op
Iteration   3: 731.325 ns/op
Iteration   4: 730.893 ns/op
Iteration   5: 734.173 ns/op
Iteration   6: 733.089 ns/op
Iteration   7: 731.673 ns/op
Iteration   8: 731.637 ns/op
Iteration   9: 730.684 ns/op
Iteration  10: 731.994 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  726.362 ±(99.9%) 4.950 ns/op [Average]
  (min, avg, max) = (720.276, 726.362, 734.173), stdev = 5.701
  CI (99.9%): [721.412, 731.313] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = DPQ_18_11I)

# Run progress: 16.31% complete, ETA 01:10:39
# Fork: 1 of 2
# Warmup Iteration   1: 1570.774 ns/op
# Warmup Iteration   2: 934.876 ns/op
# Warmup Iteration   3: 700.864 ns/op
# Warmup Iteration   4: 699.571 ns/op
# Warmup Iteration   5: 699.116 ns/op
Iteration   1: 700.628 ns/op
Iteration   2: 699.909 ns/op
Iteration   3: 699.775 ns/op
Iteration   4: 701.370 ns/op
Iteration   5: 702.075 ns/op
Iteration   6: 701.165 ns/op
Iteration   7: 700.565 ns/op
Iteration   8: 700.933 ns/op
Iteration   9: 699.979 ns/op
Iteration  10: 700.956 ns/op

# Run progress: 16.37% complete, ETA 01:10:36
# Fork: 2 of 2
# Warmup Iteration   1: 1621.402 ns/op
# Warmup Iteration   2: 925.123 ns/op
# Warmup Iteration   3: 672.925 ns/op
# Warmup Iteration   4: 672.464 ns/op
# Warmup Iteration   5: 672.814 ns/op
Iteration   1: 672.913 ns/op
Iteration   2: 672.996 ns/op
Iteration   3: 672.927 ns/op
Iteration   4: 673.137 ns/op
Iteration   5: 673.598 ns/op
Iteration   6: 673.648 ns/op
Iteration   7: 673.368 ns/op
Iteration   8: 672.873 ns/op
Iteration   9: 672.900 ns/op
Iteration  10: 672.836 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  686.928 ±(99.9%) 12.311 ns/op [Average]
  (min, avg, max) = (672.836, 686.928, 702.075), stdev = 14.177
  CI (99.9%): [674.617, 699.238] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SHUFFLE, tSorter = RADIX)

# Run progress: 16.43% complete, ETA 01:10:33
# Fork: 1 of 2
# Warmup Iteration   1: 841.194 ns/op
# Warmup Iteration   2: 694.238 ns/op
# Warmup Iteration   3: 510.755 ns/op
# Warmup Iteration   4: 510.987 ns/op
# Warmup Iteration   5: 511.726 ns/op
Iteration   1: 510.808 ns/op
Iteration   2: 511.595 ns/op
Iteration   3: 510.823 ns/op
Iteration   4: 510.900 ns/op
Iteration   5: 511.894 ns/op
Iteration   6: 515.602 ns/op
Iteration   7: 520.643 ns/op
Iteration   8: 511.407 ns/op
Iteration   9: 510.546 ns/op
Iteration  10: 511.443 ns/op

# Run progress: 16.49% complete, ETA 01:10:30
# Fork: 2 of 2
# Warmup Iteration   1: 826.650 ns/op
# Warmup Iteration   2: 727.647 ns/op
# Warmup Iteration   3: 510.479 ns/op
# Warmup Iteration   4: 510.424 ns/op
# Warmup Iteration   5: 511.262 ns/op
Iteration   1: 510.917 ns/op
Iteration   2: 510.611 ns/op
Iteration   3: 510.684 ns/op
Iteration   4: 510.123 ns/op
Iteration   5: 511.318 ns/op
Iteration   6: 514.950 ns/op
Iteration   7: 520.416 ns/op
Iteration   8: 510.221 ns/op
Iteration   9: 510.278 ns/op
Iteration  10: 511.233 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  512.321 ±(99.9%) 2.729 ns/op [Average]
  (min, avg, max) = (510.123, 512.321, 520.643), stdev = 3.143
  CI (99.9%): [509.591, 515.050] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
